food;wine;Merchandise;Artikel;WGR;WGR_TEXT;Bontext_German;Bontext_English;origin_country_code;origin_country_ISOCODE;origin_country_tarif_no;purchase_price;sale_price;quantity;Artikelgewicht;Positionsgewicht;0;ean;pwert_end;3;4õûÕÛ
NO;NO;NO;10026410;1;Sortiment;GIBRALTAR Glas 2 - 240ml;GIBRALTAR glass 2 - 240ml;52;TR;70133799;0,27;1,49;6;0,27;1,62;;4035644714026;1,62;;
NO;NO;NO;10026427;1;Sortiment;GIBRALTAR Glas 3 - 360ml;GIBRALTAR glass 3 - 300ml;52;TR;70133799;0,3;1,69;6;0,33;1,98;;4035644714033;1,8;;
NO;NO;NO;10047828;2;Textilien;Mix it! Serviette schwarz;Mix it! Napkin black;664;IN;63025100;0,34;1,99;10;0,03;0,3;;4035644726265;3,4;;
NO;NO;NO;10047842;2;Textilien;MIX IT! Serv. weiß 40x40;MIX IT! NP white 40x40;664;IN;63025100;0,36;1,99;10;0,03;0,3;;4035644726289;3,6;;
NO;NO;NO;10047873;2;Textilien;MIX IT! TS rot 46x33;MIX IT! PM red 46x33;664;IN;63025100;0,61;1,99;20;0,08;1,6;;4035644726319;12,2;;
NO;NO;NO;10047880;2;Textilien;MIX IT! TS orange 46x33;MIX IT! PM orange 46x33;664;IN;63025100;0,63;1,99;10;0,08;0,8;;4035644726326;6,3;;
NO;NO;NO;10047934;2;Textilien;MIX IT! TS weiß 46x33;MIX IT! PM white 46x33;664;IN;63025100;0,61;1,99;20;0,08;1,6;;4035644726371;12,2;;
NO;NO;NO;10054956;1;Sortiment;ESPERTO ACCESSORI Zubehör 1 Tasse;ESPERTO ACCESSORI replacement 1 cup;5;IT;76151990;0,46;1,99;5;0,02;0,1;;4035644870722;2,3;;
NO;NO;NO;10054963;1;Sortiment;ESPERTO ACCESSORI Zubehör 3 Tassen;ESPERTO ACCESSORI replacement 3 cups;5;IT;76151990;0,49;2,99;5;0,04;0,2;;4035644870739;2,45;;
NO;NO;NO;10054994;1;Sortiment;RING OF FIRE Kerzenhalter f. Weinflasche;RING OF FIRE Candleholder for;736;TW;94055000;1,82;9,99;12;0,15;1,8;;4035644756903;21,84;;
NO;NO;NO;10062647;2;Textilien;MIX IT! Küchentuch grün;MIX IT! Kitchen Towel green;664;IN;63029100;0,71;1,99;20;0,09;1,8;;4035644753674;14,2;;
NO;NO;NO;10062661;2;Textilien;MIX IT! Küchentuch creme;MIX IT! Kitchen Towel cream;220;EG;63029100;0,74;1,99;10;0,09;0,9;;4035644753698;7,4;;
NO;NO;NO;10062708;2;Textilien;MIX IT! Küchentuch rot;MIX IT! Kitchen Towel red;220;EG;63029100;0,73;1,99;20;0,09;1,8;;4035644753735;14,6;;
NO;NO;NO;10064221;1;Sortiment;QUATTRO STAGIONI Glas, 0,5l;QUATTRO STAGIONI Jar 0,5l;5;IT;70109043;0,66;3,99;4;0,36;1,44;;8001023497503;2,64;;
NO;NO;NO;10064238;1;Sortiment;QUATTRO STAGIONI Glas 1l;QUATTRO STAGIONI Jar 1l;5;IT;70109043;1,05;4,99;12;0,59;7,08;;8004360021721;12,6;;
NO;NO;NO;10090947;2;Textilien;FELTO Untersetzer türkis (Filz);FELTO Coaster turquoise (Felt);720;CN;63049300;0,12;0,99;24;0,01;0,24;;4035644778424;2,88;;
NO;NO;NO;10090978;2;Textilien;FELTO Untersetzer schwarz (Filz);FELTO Coaster black (Felt);720;CN;63049300;0,12;0,99;24;0,01;0,24;;4035644778455;2,88;;
NO;NO;NO;10107355;1;Sortiment;MENUETT Sieb ?18cm;MENUETT Strainer ?18cm;720;CN;73239490;2,06;9,99;6;0,24;1,44;;4035644886112;12,36;;
NO;NO;NO;10118276;1;Sortiment;MEMORIES Bilderrahmen 13x18cm;MEMORIES picture frames 13x18cm;720;CN;83063000;1,88;8,99;10;0,34;3,4;;4035644801610;18,8;;
NO;NO;NO;10120651;1;Sortiment;PURO Miniatur Herzschälchen;PURO mini heart bowl;720;CN;69111000;0,18;1,99;12;0,05;0,6;;4035644803782;2,16;;
NO;NO;NO;10120668;1;Sortiment;PURO Miniatur Butterdose ? 9 cm;PURO mini butter dish ?9cm;720;CN;69111000;0,43;2,99;12;0,23;2,76;;4035644803799;5,16;;
NO;NO;NO;10120828;1;Sortiment;"PURO Vorspeisenteller ""Amuse gueule""";"PURO appetiser plate ""Amuse gu";720;CN;69111000;0,31;1,99;6;0,11;0,66;;4035644803959;1,86;;
NO;NO;NO;10121733;1;Sortiment;MIX IT! Espressotasse gelb 7cl;MIX IT! espresso cup yellow 9cl;720;CN;69120030;0,22;1,99;12;0,12;1,44;;4035644804659;2,64;;
NO;NO;NO;10121757;1;Sortiment;MIX IT! Espressotasse rot 7cl;MIX IT! espresso cup red 9cl;720;CN;69120030;0,34;1,99;12;0,12;1,44;;4035644804673;4,08;;
NO;NO;NO;10121764;1;Sortiment;MIX IT! Espressountertasse rot 12cm;MIX IT! espresso saucer red 12cm;720;CN;69120030;0,26;0,99;6;0,16;0,96;;4035644804680;1,56;;
NO;NO;NO;10121771;1;Sortiment;MIX IT! Espressotasse orange 7cl;MIX IT! espresso cup orange 9cl;720;CN;69120030;0,36;1,99;6;0,11;0,66;;4035644804697;2,16;;
NO;NO;NO;10121795;1;Sortiment;MIX IT! Espressotasse blau 7cl;MIX IT! espresso cup blue 9cl;720;CN;69120030;0,3;1,99;6;0,12;0,72;;4035644804710;1,8;;
NO;NO;NO;10121818;1;Sortiment;MIX IT! Mini Mug weiß;MIX IT! mini mug white;720;CN;69120030;0,29;1,99;6;0,24;1,44;;4035644804734;1,74;;
NO;NO;NO;10121825;1;Sortiment;MIX IT! Mini Mug braun;MIX IT! mini mug brown;720;CN;69120030;0,45;1,99;6;0,24;1,44;;4035644804741;2,7;;
NO;NO;NO;10121849;1;Sortiment;MIX IT! Mini Mug, H 8,5 cm, rot;MIX IT! mini mug red;720;CN;69120030;0,48;1,99;18;0,24;4,32;;4035644804765;8,64;;
NO;NO;NO;10121856;1;Sortiment;MIX IT! Mini Mug orange;MIX IT! mini mug orange;720;CN;69120030;0,48;1,99;6;0,24;1,44;;4035644804772;2,88;;
NO;NO;NO;10121863;1;Sortiment;MIX IT! Mini Mug blau;MIX IT! mini mug blue;720;CN;69120030;0,44;1,99;6;0,24;1,44;;4035644804789;2,64;;
NO;NO;NO;10121894;1;Sortiment;MIX IT! Mini Mug lime;MIX IT! mini mug lime;720;CN;69120030;0,37;1,99;12;0,24;2,88;;4035644804819;4,44;;
NO;NO;NO;10122167;1;Sortiment;MIX IT! Frühstücksteller braun 20cm;MIX IT! breakfast plate brown 20cm;720;CN;69120030;0,93;3,99;18;0,5;9;;4035644805083;16,74;;
NO;NO;NO;10122174;1;Sortiment;MIX IT! Frühstücksteller gelb, ? 20 cm;MIX IT! breakfast plate yellow 20cm;720;CN;69120030;1,1;3,99;6;0,5;3;;4035644805090;6,6;;
NO;NO;NO;10124758;1;Sortiment;MRS. WINTERBOTTOM'S Essigflasche 18 cm;MRS. WINTERBOTTOM'S vinegar bottle 18cm;720;CN;69120030;0,87;7,99;12;0,3;3,6;;4035644807414;10,44;;
NO;NO;NO;10124796;1;Sortiment;MRS. WINTERBOTTOM'S Pastaschale ?23,5cm;MRS. WINTERBOTTOM'S pastabowl ?23,5cm;720;CN;69120030;2,52;6,99;4;1;4;;4035644807452;10,08;;
NO;NO;NO;10124857;1;Sortiment;MRS. WINTERBOTTOM'S Kaffeedose;MRS. WINTERBOTTOM'S storage jar coffee;720;CN;69120030;1,7;9,99;6;1;6;;4035644807513;10,2;;
NO;NO;NO;10124871;1;Sortiment;MRS. WINTERBOTTOM'S Mehldose;MRS. WINTERBOTTOM'S storage jar flour 19;720;CN;69120030;1,88;9,99;6;1;6;;4035644807537;11,28;;
NO;NO;NO;10124888;1;Sortiment;MRS. WINTERBOTTOM'S Salzdose;MRS. WINTERBOTTOM'S storage jar salt 19c;720;CN;69120030;1,84;9,99;6;1;6;;4035644807544;11,04;;
NO;NO;NO;10124901;1;Sortiment;MRS. WINTERBOTTOM'S Knoblauchtopf;MRS. WINTERBOTTOM'S garlic jar h14,5cm;720;CN;69120030;1,36;9,99;6;0,9;5,4;;4035644807568;8,16;;
NO;NO;NO;10124949;1;Sortiment;MRS. WINTERBOTTOM'S Gewürzdose;MRS. WINTERBOTTOM'S storage jar spices;720;CN;69120030;0,45;5,99;6;0,3;1,8;;4035644807605;2,7;;
NO;NO;NO;10124987;1;Sortiment;MRS. WINTERBOTTOM'S Butterdose;MRS. WINTERBOTTOM'S butter dish;720;CN;69120030;1,73;8,99;8;1;8;;4035644807643;13,84;;
YES;NO;NO;10128831;5;Lebensmittel;BIG SPENDER 454g Kaugummi-Nachfüllpack;BIG SPENDER 454g chewing gum;404;CA;17041090;2,05;3,99;12;0,5;6;;596420001692;24,6;;
NO;NO;NO;10128886;2;Textilien;PACK & RIDE Reisetasche;PACK & RIDE travelbag large 59x20x47cm;720;CN;42029211;7,94;19,9;10;3;30;;4035644833215;79,4;;
NO;NO;NO;10135600;1;Sortiment;CAMPAGNE Teekiste 3 Fächer;CAMPAGNE teabox 3 compartments;720;CN;44209099;1,59;9,99;8;0,31;2,48;;4035644814368;12,72;;
NO;NO;NO;10135648;1;Sortiment;CAMPAGNE Bilderrahmen+Tafel+Spiegel;CAMPAGNE pictureframe+board+mirror;720;CN;96100000;3,5;19,9;8;1,89;15,12;;4035644814405;28;;
NO;NO;NO;10137468;1;Sortiment;PURO Platte 18,7 x 14 cm;PURO platter 18,7x14cm;720;CN;69111000;0,65;3,99;6;0,4;2,4;;4035644816119;3,9;;
NO;NO;NO;10137482;1;Sortiment;PURO Milchkännchen;PURO milk jug;720;CN;69111000;0,2;1,99;6;0,09;0,54;;4035644816133;1,2;;
NO;NO;NO;10144589;1;Sortiment;MEMORIES Bilderrahmen matt 10x15cm;MEMORIES picture frame matt 10x15cm;720;CN;83063000;0,97;5,99;10;0,18;1,8;;4035644820956;9,7;;
NO;NO;NO;10146903;1;Sortiment;MRS. WINTERBOTTOM'S Süßigkeitendose;MRS. WINTERBOTTOM'S storage jar Sweets;720;CN;69120030;5,54;24,9;2;2,8;5,6;;4035644822622;11,08;;
NO;NO;NO;10149041;1;Sortiment;LOVE LETTERS Kerze Happy Birthday bunt;LOVE LETTERS candle Happy Birthday mul.c;720;CN;34060000;1,79;6,99;12;0,34;4,08;;4035644823216;21,48;;
NO;NO;NO;10150047;1;Sortiment;BRIGHTON Utensilienbecher;BRIGHTON Implements holder;720;CN;69111000;0,39;4,99;12;0,46;5,52;;4035644823605;4,68;;
NO;NO;NO;10153741;1;Sortiment;CAMPAGNE Box mit Glasdeckel This & That;CAMPAGNE Box This & That 30x30x9cm;720;CN;44209099;4,42;16,9;6;2,67;16,02;;4035644827757;26,52;;
NO;NO;NO;10160992;2;Textilien;SOFT SOLUTION Korb weiss 15x15x15;SOFT SOLUTION Basket white 15x15x15;690;VN;63079010;1,18;4,99;10;0,2;2;;4035644834250;11,8;;
NO;NO;NO;10161067;2;Textilien;SOFT SOLUTION Korb weiß ?15xH16,5;SOFT SOLUTION Basket white ?15xH16,5;690;VN;63079010;0,9;4,99;10;0,18;1,8;;4035644834311;9;;
NO;NO;NO;10161548;1;Sortiment;MISS SOPHIE Etagere 3 Ebenen;MISS SOPHIE Etagere 3 plates;664;IN;73239300;7,08;29,9;2;1,4;2,8;;4035644834793;14,16;;
NO;NO;NO;10163726;1;Sortiment;CLEARANCE Seifenspender + Pumpe;CLEARANCE soap dispenser;736;TW;84798997;2,36;8,99;6;0,17;1,02;;4035644833987;14,16;;
NO;NO;NO;10171448;1;Sortiment;CON GUSTO Essig-/Öl-Ménage;CON GUSTO Oil-/Vinegar cruet set;720;CN;69111000;3,18;19,9;6;1;6;;4035644842354;19,08;;
NO;NO;NO;10172339;1;Sortiment;EATON PLACE Essteller, ? 27,5 cm, weiß;EATON PLACE Dinner plate 27,5cm;10;PT;69120050;1,28;4,99;12;0,58;6,96;;4035644843344;15,36;;
NO;NO;NO;10172353;1;Sortiment;EATON PLACE Suppenteller, ? 23,5cm, weiß;EATON PLACE Soup plate 23,5cm;10;PT;69120050;1,28;3,99;12;0,54;6,48;;4035644843368;15,36;;
NO;NO;NO;10172384;1;Sortiment;EATON PLACE Schale, ?14 cm, weiß;EATON PLACE bowl ?14cm;10;PT;69120050;1,06;3,99;6;0,34;2,04;;4035644843399;6,36;;
NO;NO;NO;10172391;1;Sortiment;EATON PLACE Salatschale ?24cm;EATON PLACE Salad bowl ?24cm;10;PT;69120050;2,18;12,9;4;1,1;4,4;;4035644843405;8,72;;
NO;NO;NO;10172407;1;Sortiment;EATON PLACE Servierplatte 35cm;EATON PLACE Serving plate 35cm;10;PT;69120050;3,28;9,99;4;0,85;3,4;;4035644843412;13,12;;
NO;NO;NO;10174203;1;Sortiment;SUCRERIES Aufbewahrungsglas H21 ?19cm;SUCRERIES Storage jar ?21, ?9cm;60;PL;70134999;5,27;16,9;1;1,85;1,85;;4035644844273;5,27;;
NO;NO;NO;10176474;2;Textilien;ADIEU TRISTESSE Tischläufer hellblau;ADIEU TRISTESSE Tabler.po.l'bl;664;IN;63025100;2,76;4,99;6;0,25;1,5;;4035644846796;16,56;;
NO;NO;NO;10176528;2;Textilien;ADIEU TRISTESSE TD grau 90x90;ADIEU TRISTESSE TC grey 90x90;664;IN;63025100;1,57;14,9;4;0,23;0,92;;4035644846840;6,28;;
NO;NO;NO;10176993;2;Textilien;ADIEU TRISTESSE Küchentuch h'blau 50x70;ADIEU TRISTESSE Kitchent.l'blu;664;IN;63029100;0,63;2,99;10;0,1;1;;4035644847328;6,3;;
NO;NO;NO;10178706;1;Sortiment;CAMPAGNE Bilderrahmen Herz 10x15cm;CAMPAGNE picture frame heart 10x15cm;720;CN;44140090;0,48;3,99;6;0,15;0,9;;4035644848813;2,88;;
NO;NO;NO;10178720;1;Sortiment;CAMPAGNE Anhänger blau 13x17cm;CAMPAGNE ornament blue 13x17cm;720;CN;44201019;0,64;4,99;6;0,47;2,82;;4035644848837;3,84;;
NO;NO;NO;10178737;1;Sortiment;"CAMPAGNE Türhänger ""Do not disturb""";CAMPAGNE ornament Do not disturb 13x17cm;720;CN;44201019;0,61;4,99;6;0,47;2,82;;4035644848844;3,66;;
NO;NO;NO;10178751;1;Sortiment;"CAMPAGNE Teedose""The World's finest tea""";"CAMPAGNE Tea box ""The World's finest tea";720;CN;44190090;3,1;14,9;12;1,41;16,92;;4035644848868;37,2;;
NO;NO;NO;10182185;2;Textilien;ADIEU TRISTESSE Ofenhandschuh rot;ADIEU TRISTESSE Ovenmit Stripes red;664;IN;63026000;1,08;3,99;6;0,07;0,42;;4035644851493;6,48;;
NO;NO;NO;10182253;2;Textilien;ADIEU TRISTESSE Schürze blau;ADIEU TRISTESSE Apron Stripe blue;664;IN;62114210;2,65;14,9;4;0,25;1;;4035644851486;10,6;;
NO;NO;NO;10184721;1;Sortiment;REFILL Glasflasche H33,5cm 1,3l;REFILL Glass bottle H33,5cm 1,3l;720;CN;70139900;2,79;9,99;6;0,46;2,76;;4035644852636;16,74;;
NO;NO;NO;10188177;1;Sortiment;EMERGENCY ROOM Arzneimittel-Dose;EMERGENCY ROOM pharmaceutical case;720;CN;73269098;1,29;9,99;12;0,27;3,24;;4035644862864;15,48;;
NO;NO;NO;10188554;1;Sortiment;OPEN Möbelknopf Ornament rot;OPEN furniture knob ornament red;664;IN;69149000;0,34;2,99;10;0,09;0,9;;4035644865216;3,4;;
NO;NO;NO;10188756;1;Sortiment;"PURO Porzellan-Teller ""Pappoptik""";PURO Plate 22x14cm;720;CN;69111000;0,65;2,99;6;0,34;2,04;;4035644866084;3,9;;
NO;NO;NO;10188761;1;Sortiment;PURO Knickbecher, ? 8cm, H 11 cm, 100 ml;PURO dented mug ?8cm, H11cm, 100ml;720;CN;69111000;0,38;2,49;18;0,28;5,04;;4035644866138;6,84;;
NO;NO;NO;10188762;1;Sortiment;PURO Knickbecher ? 7 cm,  7 cm;PURO dented mug ?7cm, H7cm;720;CN;69111000;0,3;1,99;24;0,13;3,12;;4035644866145;7,2;;
NO;NO;NO;10189043;1;Sortiment;BREAD N`BUTTER Frühstücksbrettchen;BREAD N`BUTTER breakfast board Bread Pi;4;DE;39241000;1,23;4,99;5;0,1;0,5;;4035644869368;6,15;;
NO;NO;NO;10189469;1;Sortiment;MRS. WINTERBOTTOM'S Kartoffeleimer;MRS. WINTERBOTTOM'S potato bucket;52;TR;83062900;7,84;24,9;2;1,61;3,22;;4035644872221;15,68;;
NO;NO;NO;10189809;1;Sortiment;POINT OF COLOUR Seifenspender pink;POINT OF COLOUR soap dispenser magenta;720;CN;84798997;0,77;2,99;12;0,29;3,48;;4035644874966;9,24;;
NO;NO;NO;10189810;1;Sortiment;POINT OF COLOUR Seifenspender aubergine;POINT OF COLOUR soap dispenser aubergine;720;CN;84798997;0,81;2,99;12;0,29;3,48;;4035644874973;9,72;;
NO;NO;NO;10189811;1;Sortiment;POINT OF COLOUR Seifenspender rot;POINT OF COLOUR soap dispenser red;720;CN;84798997;0,78;2,99;24;0,29;6,96;;4035644874980;18,72;;
NO;NO;NO;10189812;1;Sortiment;POINT OF COLOUR Seifenspender lime;POINT OF COLOUR soap dispenser lime;720;CN;84798997;0,79;2,99;18;0,29;5,22;;4035644874997;14,22;;
NO;NO;NO;10189813;1;Sortiment;POINT OF COLOUR Seifenspender weiß;POINT OF COLOUR soap dispenser white;720;CN;84798997;0,78;2,99;18;0,29;5,22;;4035644875000;14,04;;
NO;NO;NO;10189814;1;Sortiment;POINT OF COLOUR Seifenspender blau;POINT OF COLOUR soap dispenser blue;720;CN;84798997;0,8;2,99;24;0,29;6,96;;4035644875017;19,2;;
NO;NO;NO;10189815;1;Sortiment;POINT OF COLOUR Seifenspender schwarz;POINT OF COLOUR soap dispenser black;720;CN;84798997;0,79;2,99;12;0,29;3,48;;4035644875024;9,48;;
NO;NO;NO;10190092;3;Möbel;CABOOSE Deckenleuchte weiß ( Filiale);CABOOSE hanging lamp white, incl. connec;664;IN;94051091;16,39;39,9;2;1,35;2,7;;4035644878162;32,78;;
NO;NO;NO;10190135;2;Textilien;POOLSIDE Saunatuch altrosa 90x150;POOLSIDE Bath towel ant. pink 90x150;52;TR;63026000;4,75;14,9;2;0,96;1,92;;4035644878667;9,5;;
