food;wine;Merchandise;Artikel;WGR;WGR_TEXT;Bontext_German;Bontext_English;origin_country_code;origin_country_ISOCODE;origin_country_tarif_no;purchase_price;sale_price;quantity;Artikelgewicht;Positionsgewicht;0;ean;pwert_end;3;4õûÕÛ
NO;NO;NO;10190345;1;Sortiment;MENUETT Schneebesen 26,5cm L;MENUETT whisk 26,5cm L;720;CN;82055100;0,57;2,99;6;0,07;0,42;;4035644881056;3,42;;
NO;NO;NO;10190347;1;Sortiment;MENUETT Tortenheber;MENUETT cake server;720;CN;82159910;0,74;5,99;6;0,12;0,72;;4035644881087;4,44;;
NO;NO;NO;10190511;3;Möbel;SECRETARY Tischleuchte, rot;SECRETARY Desk lamp red  H75 ?20cm;720;CN;94052091;11,56;39,9;2;1,65;3,3;;4035644882435;23,12;;
NO;NO;NO;10190512;3;Möbel;SECRETARY Tischleuchte, weiß;SECRETARY Desk lamp white  H75 ?20cm;720;CN;94052091;11,58;39,9;2;1,65;3,3;;4035644882442;23,16;;
NO;NO;NO;10190513;3;Möbel;SECRETARY Tischleuchte, pink;SECRETARY Desk lamp pink H75 ?20cm;720;CN;94052091;11,56;39,9;2;1,65;3,3;;4035644882459;23,12;;
NO;NO;NO;10190514;3;Möbel;SECRETARY Tischleuchte, orange;SECRETARY Desk lamp orange H75;720;CN;94052091;11,56;39,9;2;1,65;3,3;;4035644882466;23,12;;
NO;NO;NO;10190516;3;Möbel;SECRETARY Tischleuchte, chrom;SECRETARY Desk lamp chrome H75;720;CN;94052091;13,32;39,9;2;1,65;3,3;;4035644882480;26,64;;
NO;NO;NO;10191844;1;Sortiment;MIX IT! Espressotasse lime 9cl;MIX IT! Espresso cup lime 9cl;720;CN;69120030;0,23;1,99;6;0,11;0,66;;4035644890331;1,38;;
NO;NO;NO;10191854;1;Sortiment;MIX IT! Frühstücksteller lime 20 cm;MIX IT! breakfast plate lime 20cm;720;CN;69120030;0,93;3,99;6;0,5;3;;4035644890447;5,58;;
NO;NO;NO;10191855;1;Sortiment;MIX IT! Frühstücksteller hellblau 20 cm;MIX IT! breakfast plate l'blue 20cm;720;CN;69120030;1,18;3,99;12;0,5;6;;4035644890454;14,16;;
NO;NO;NO;10191889;1;Sortiment;MIX IT! Mini mug hellblau;MIX IT! mini mug l'blue;720;CN;69120030;0,37;1,99;6;0,24;1,44;;4035644895688;2,22;;
NO;NO;NO;10192309;1;Sortiment;SUMATRA Schale ? 14 cm lime;SUMATRA bowl ? 14 cm lime;720;CN;69120050;0,73;2,99;6;0,29;1,74;;4035644898917;4,38;;
NO;NO;NO;10192312;1;Sortiment;SUMATRA Schale ? 18 cm grau;SUMATRA bowl ? 18 cm grey;720;CN;69120050;1,12;4,99;6;0,54;3,24;;4035644898948;6,72;;
NO;NO;NO;10192321;1;Sortiment;SUMATRA Teller ? 21 cm, grau;SUMATRA plate ? 21 cm grey;720;CN;69120050;1,15;4,99;6;0,54;3,24;;4035644899020;6,9;;
NO;NO;NO;10192326;1;Sortiment;SUMATRA Teller ? 25 cm lime;SUMATRA plate ? 25 cm lime;720;CN;69120050;1,62;6,99;4;0,9;3,6;;4035644899075;6,48;;
NO;NO;NO;10192857;1;Sortiment;OPEN Möbelknopf Glas, hellrosa;OPEN furniture knob glass, lightpink;664;IN;70139900;0,69;2,99;12;0,04;0,48;;4035644903000;8,28;;
NO;NO;NO;10192941;1;Sortiment;HANG UP Kleiderhaken 4er;HANG UP hanger/4 hooks;664;IN;83025000;3,5;19,9;2;0,3;0,6;;4035644903765;7;;
NO;NO;NO;10193043;1;Sortiment;OPEN Möbelknopf Blüte türkis;OPEN furniture knob blossom turquoise;664;IN;69149000;0,35;2,99;12;0,1;1,2;;4035644903154;4,2;;
NO;NO;NO;10193223;1;Sortiment;HANG UP Metall Wandhaken, hellgrau;HANG UP metal wall hook, lightgrey;664;IN;83025000;2,03;6,99;6;0,25;1,5;;4035644904908;12,18;;
NO;NO;NO;10193849;1;Sortiment;BANQUET Deko Teller 35cm;BANQUET decoration plate 35cm;664;IN;83062100;4,94;19,9;2;1,25;2,5;;4035644910329;9,88;;
NO;NO;NO;10194809;1;Sortiment;FIFTIES FOREVER Kurzzeitmesser hellblau;FIFTIES FOREVER Kitchen timer lightblue;720;CN;91069000;2,35;8,99;10;0,17;1,7;;4035644913122;23,5;;
NO;NO;NO;10195514;1;Sortiment;TRAVEL Fotoalbum 200 Fotos (10x15cm);TRAVEL Photo album 200 photos (10x15cm);720;CN;49030000;1,74;9,99;6;0,33;1,98;;4035644919049;10,44;;
NO;NO;NO;10196055;1;Sortiment;MEMORIES Rahmen 2er 13x18 father&daughte;MEMORIES double frame 13x18  father&daug;720;CN;44140090;2,71;4,99;3;1,16;3,48;;4035644929291;8,13;;
NO;NO;NO;10196064;1;Sortiment;"PURO Vorspeisenteller ""quadratisch""";"PURO appetiser plate ""quadr."" ?18cm";60;PL;69111000;1,01;2,49;6;0,32;1,92;;4035644929574;6,06;;
NO;NO;NO;10196067;1;Sortiment;"PURO Essteller ""quadratisch""";"PURO dinner plate ""quadr."" ?25cm";60;PL;69111000;1,48;3,99;12;0,74;8,88;;4035644929604;17,76;;
NO;NO;NO;10196080;1;Sortiment;PURO Pizzateller;PURO pizza plate ?30,5 cm;60;PL;69111000;1,37;3,99;6;0,96;5,76;;4035644929734;8,22;;
NO;NO;NO;10196082;1;Sortiment;PURO Pastateller weiß ? 30 cm;PURO pasta plate ?30 cm;60;PL;69111000;1,44;4,99;6;1;6;;4035644929758;8,64;;
NO;NO;NO;10196083;1;Sortiment;PURO Pastateller  ? 27 cm;PURO pasta plate ?27 cm;60;PL;69111000;1,31;2,99;6;0,84;5,04;;4035644929765;7,86;;
NO;NO;NO;10197252;1;Sortiment;JOURNAL Notizbuch A5 Paris;JOURNAL Notebook A5 Paris;720;CN;48201030;1,27;5,99;6;0,33;1,98;;4035644941194;7,62;;
NO;NO;NO;10197464;1;Sortiment;RAMBA ZAMBA Milchaufschäumkanne 3 Tassen;RAMBA ZAMBA milk foamer 3 cups;5;IT;73239300;6,97;16,9;6;0,34;2,04;;4035644943006;41,82;;
NO;NO;NO;10197624;1;Sortiment;OPEN Keramik Möbelknopf, weiß, small;OPEN furniture knob, white, small;664;IN;69139010;0,25;1,99;20;0,05;1;;4035644944874;5;;
NO;NO;NO;10197643;1;Sortiment;GRAPEVINE Burgunderglas 640ml;GRAPEVINE burgundy glass 640ml;4;DE;70132290;1,53;3,99;6;0,24;1,44;;4035644945000;9,18;;
NO;NO;NO;10197644;1;Sortiment;GRAPEVINE Rotweinglas 630ml;GRAPEVINE red wine glass 630ml;4;DE;70132290;1,53;3,99;12;0,22;2,64;;4035644945017;18,36;;
NO;NO;NO;10197645;1;Sortiment;GRAPEVINE Weißweinglas 440ml;GRAPEVINE white wine glass 440ml;4;DE;70132290;1,51;3,99;36;0,21;7,56;;4035644945024;54,36;;
NO;NO;NO;10197646;1;Sortiment;GRAPEVINE Champagnerflöte 240ml;GRAPEVINE champagne flute 240ml;4;DE;70132290;1,4;3,99;6;0,17;1,02;;4035644945031;8,4;;
NO;NO;NO;10198271;1;Sortiment;"MEMORIES Rahmen 13x18 ""Patchwork Family""";"MEMORIES frame 13x18 ""Patchwork Family""";720;CN;44140090;1,41;2,99;6;0,57;3,42;;4035644929390;8,46;;
NO;NO;NO;10198533;1;Sortiment;CAIPIRINHA DO BRAZIL Holzstößel;CAIPIRINHA DO BRAZIL grinder;60;PL;44190090;0,82;2,99;12;0,07;0,84;;4035644954002;9,84;;
NO;NO;NO;10198899;3;Möbel;COPPERFIELD Stuhl anthrazit;COPPERFIELD Chair Anthracite;60;PL;94016100;23,56;49,9;2;7,5;15;;4035644957843;47,12;;
NO;NO;NO;10199274;1;Sortiment;JOURNAL Notizbuch A5 Äpfel;JOURNAL Notebook A5 Apples;720;CN;48201030;1,27;5,99;6;0,33;1,98;;4035644961017;7,62;;
NO;NO;NO;10200320;1;Sortiment;BEL & BIEN Türstopper Schnecke Keramik;BEL & BIEN doorstop snail ceramic;664;IN;44209099;1,79;7,99;4;0,31;1,24;;4035644971252;7,16;;
NO;NO;NO;10200399;2;Textilien;MANDALA Tischl. 150x50;MANDALA TR 150x50;720;CN;63025100;3,68;12,9;4;0,01;0,04;;4035644972310;14,72;;
NO;NO;NO;10200400;2;Textilien;MANDALA Tischl. 250x50;MANDALA TR 250x50;720;CN;63025100;6,11;14,9;4;0,01;0,04;;4035644972327;24,44;;
NO;NO;NO;10200402;1;Sortiment;RETRO Kaffeetasse orange gemustert;RETRO mug w. handle pattern orange;720;CN;69120050;0,83;3,99;12;0,3;3,6;;4035644971696;9,96;;
NO;NO;NO;10200410;1;Sortiment;RETRO Müslischale orange gemustert;RETRO cereal bowl pattern orange;720;CN;69120050;0,69;3,99;12;0,22;2,64;;4035644971771;8,28;;
NO;NO;NO;10200412;1;Sortiment;RETRO Müslischale blau gemustert;RETRO cereal bowl pattern blue;720;CN;69120050;0,69;3,99;12;0,26;3,12;;4035644971795;8,28;;
NO;NO;NO;10200413;1;Sortiment;RETRO Müslischale grün gemustert;RETRO cereal bowl pattern green;720;CN;69120050;0,69;3,99;12;0,26;3,12;;4035644971801;8,28;;
NO;NO;NO;10200607;1;Sortiment;BLACK & WHITE Tablett Streif. schw.-weiß;BLACK & WHITE tray stripes black/white;720;CN;39241000;3,15;14,9;6;0,87;5,22;;4035644974451;18,9;;
NO;NO;NO;10200608;1;Sortiment;BLACK & WHITE Tablett Kreise schw.-weiß;BLACK & WHITE tray circles black/white;720;CN;39241000;3,15;14,9;6;0,87;5,22;;4035644974468;18,9;;
NO;NO;NO;10200721;1;Sortiment;BREAD N' BUTTER Frühstücksb. Sechseck;BREAD N' BUTTER breakfast b. hexagon;4;DE;39241000;1,24;4,99;10;0,1;1;;4035644974024;12,4;;
NO;NO;NO;10200722;1;Sortiment;BREAD N' BUTTER Frühstücksb. Hahnentritt;BREAD N' BUTTER breakfast b. houndstooth;4;DE;39241000;1,24;4,99;10;0,1;1;;4035644974031;12,4;;
NO;NO;NO;10200723;1;Sortiment;BREAD N' BUTTER Frühstücksb. Punkte;BREAD N' BUTTER breakfast b. dots;4;DE;39241000;1,24;4,99;10;0,1;1;;4035644974048;12,4;;
NO;NO;NO;10200724;1;Sortiment;BLACK & WHITE Kaffeedose Streifen schmal;BLACK & WHITE coffee tin box stripes nar;720;CN;73239900;1,15;7,99;12;0,24;2,88;;4035644974277;13,8;;
NO;NO;NO;10200725;1;Sortiment;BLACK & WHITE Kaffeedose Punkte;BLACK & WHITE coffee tin box dots;720;CN;73239900;1,15;7,99;12;0,24;2,88;;4035644974284;13,8;;
NO;NO;NO;10200726;1;Sortiment;BLACK & WHITE Kaffeedose Streifen breit;BLACK & WHITE coffee tin box stripes wid;720;CN;73239900;1,15;7,99;12;0,24;2,88;;4035644974291;13,8;;
NO;NO;NO;10200746;2;Textilien;BLACK & WHITE Serv. Punkte 45x45;BLACK & WHITE NP Dots 45x45;664;IN;63025100;0,58;2,99;10;0,05;0,5;;4035644974123;5,8;;
NO;NO;NO;10200748;2;Textilien;BLACK & WHITE Serv. Streifen (breit) 45x;BLACK & WHITE NP Stripes (large) 45x45;664;IN;63025100;0,51;2,99;10;0,05;0,5;;4035644974147;5,1;;
NO;NO;NO;10200749;2;Textilien;BLACK & WHITE Stoffcontainer Streifen;BLACK & WHITE Fabric container Stripes;664;IN;63079010;1,63;6,99;12;0;0;;4035644974154;19,56;;
NO;NO;NO;10200750;2;Textilien;BLACK & WHITE TD Punkte 140x140;BLACK & WHITE TC Dots 140x140;664;IN;63025100;5,22;19,9;8;0;0;;4035644974161;41,76;;
NO;NO;NO;10200751;2;Textilien;BLACK & WHITE TD Punkte 250x150;BLACK & WHITE TC Dots 250x150;664;IN;63025100;8;39,9;4;0;0;;4035644974178;32;;
NO;NO;NO;10200752;2;Textilien;BLACK & WHITE Tragetasche Hahnentritt;BLACK & WHITE Shopping bag Houndstooth;664;IN;42029298;2,35;9,99;10;0;0;;4035644974185;23,5;;
NO;NO;NO;10200754;2;Textilien;BLACK & WHITE Tragetasche Punkte;BLACK & WHITE Shopping bag Dots;664;IN;42029298;2,69;9,99;10;0;0;;4035644974208;26,9;;
NO;NO;NO;10200803;1;Sortiment;BLACK & WHITE Rahmen MMMM;BLACK & WHITE frame MMMM;720;CN;44140090;1,04;4,99;12;0,38;4,56;;4035644974314;12,48;;
NO;NO;NO;10200804;1;Sortiment;BLACK & WHITE Rahmen Do what you love;Black & White frame Do what you love;720;CN;44140090;1,04;4,99;12;0,38;4,56;;4035644974321;12,48;;
NO;NO;NO;10200805;1;Sortiment;BLACK & WHITE Rahmen Sign;BLACK & WHITE frame Sign;720;CN;44140090;1,04;4,99;12;0,38;4,56;;4035644974338;12,48;;
NO;NO;NO;10200806;1;Sortiment;BLACK & WHITE Rahmen Darling;Black & White frame Darling;720;CN;44140090;1,04;4,99;12;0,38;4,56;;4035644974345;12,48;;
NO;NO;NO;10200827;1;Sortiment;BLACK & WHITE Kaffeetasse große Punkte;BLACK & WHITE mug dots big;701;MY;69111000;1,38;4,99;24;0,3;7,2;;4035644973881;33,12;;
NO;NO;NO;10200828;1;Sortiment;BLACK & WHITE Kaffeetasse schm. Streifen;BLACK & WHITE mug stripes slender;701;MY;69111000;1,38;4,99;24;0,3;7,2;;4035644973898;33,12;;
NO;NO;NO;10200829;1;Sortiment;BLACK & WHITE Kaffeetasse kleine Punkte;BLACK & WHITE mug dots small;701;MY;69111000;1,38;4,99;24;0,3;7,2;;4035644973904;33,12;;
NO;NO;NO;10200830;1;Sortiment;BLACK & WHITE Kaffeetasse große Streifen;BLACK & WHITE mug stripes wide;701;MY;69111000;1,38;4,99;24;0,3;7,2;;4035644973911;33,12;;
NO;NO;NO;10200831;1;Sortiment;BLACK & WHITE Espressotasse große Punkte;BLACK & WHITE espresso mug dots big;720;CN;69111000;0,53;3,49;30;0,1;3;;4035644973928;15,9;;
NO;NO;NO;10200832;1;Sortiment;BLACK & WHITE Espressotasse schm.Streife;BLACK & WHITE espresso mug stripes slend;720;CN;69111000;0,53;3,49;30;0,1;3;;4035644973935;15,9;;
NO;NO;NO;10200833;1;Sortiment;BLACK & WHITE Espressotasse kline Punkte;BLACK & WHITE espresso mug dots small;720;CN;69111000;0,53;3,49;30;0,1;3;;4035644973942;15,9;;
NO;NO;NO;10200834;1;Sortiment;BLACK & WHITE Espressotasse große Streif;BLACK & WHITE espresso mug stripes wide;720;CN;69111000;0,53;3,49;30;0,1;3;;4035644973959;15,9;;
NO;NO;NO;10200835;1;Sortiment;BLACK & WHITE Untertasse Espresso schwar;BLACK & WHITE saucer espresso black;720;CN;69111000;0,5;1,49;30;0,13;3,9;;4035644976189;15;;
NO;NO;NO;10200836;1;Sortiment;BLACK & WHITE Untertasse Espresso weiß;BLACK & WHITE saucer espresso white;720;CN;69111000;0,44;1,49;30;0,13;3,9;;4035644976196;13,2;;
NO;NO;NO;10200837;1;Sortiment;BLACK & WHITE Teller Streifen;BLACK & WHITE plate stripes;720;CN;69111000;0,68;4,99;30;0,4;12;;4035644973966;20,4;;
NO;NO;NO;10200838;1;Sortiment;BLACK & WHITE Teller Querstreifen;BLACK & WHITE plate cross stripes;720;CN;69111000;0,68;4,99;30;0,4;12;;4035644973973;20,4;;
NO;NO;NO;10200849;1;Sortiment;APR?S Papierserviette große Punkte;APR?S Paper napkin Dots large bl/wh;4;DE;99999999;0,42;2,99;12;0,14;1,68;;4035644974215;5,04;;
NO;NO;NO;10200850;1;Sortiment;APR?S Papierserviette Punkte klein;APR?S Paper napkin Dots small bl/wh;4;DE;48183000;0,42;2,99;12;0,14;1,68;;4035644974222;5,04;;
NO;NO;NO;10200851;1;Sortiment;APR?S Papierserviette Streifen schw/weiß;APR?S Paper napkin Stripes bl/wh;4;DE;48183000;0,42;2,99;12;0,14;1,68;;4035644974239;5,04;;
NO;NO;NO;10200852;1;Sortiment;APR?S Papierserviette Hahnentritt schw/w;APR?S Paper napkin Houndstooth bl/wh;4;DE;48183000;0,42;2,99;12;0,14;1,68;;4035644974246;5,04;;
NO;NO;NO;10200853;1;Sortiment;BLACK & WHITE Papiertrinkhalme (50St.);BLACK & WHITE Paper drinking straws (50p;720;CN;48189090;1,29;4,99;24;0,16;3,84;;4035644974253;30,96;;
NO;NO;NO;10201030;3;Möbel;MODERN ARTIST Kommode mit 2 Türen und 3;MODERN ARTIST Chest w/ 2 doors and 3 dra;66;RO;94036010;114,68;399;1;23;23;;4035644978985;114,68;;
NO;NO;NO;10201119;3;Möbel;HIGH NOON Stuhl anthrazit;HIGH NOON Dining Chair grey;60;PL;94016100;26,93;89;2;8,5;17;;4035644979876;53,86;;
NO;NO;NO;10201503;3;Möbel;MITCHELL Stuhl braun, vintage;MITCHELL Chair vintage brown;60;PL;94016100;18,42;69;2;8,5;17;;4035644983200;36,84;;
NO;NO;NO;10201503;3;Möbel;MITCHELL Stuhl braun, vintage;MITCHELL Chair vintage brown;60;PL;94016100;18,42;69;2;8,5;17;;4035644983200;36,84;;
NO;NO;NO;50015757;1;Sortiment;ESPERTO Kaffeebereiter 1 Tasse;ESPERTO Espresso Machine 1 cup;5;IT;76151990;2,92;7,99;6;0,25;1,5;;4035644870692;17,52;;
NO;NO;NO;50015771;1;Sortiment;ESPERTO Kaffeebereiter 3 Tassen;ESPERTO Espresso Machine 3 cup;5;IT;76151990;3,45;9,99;6;0,39;2,34;;4035644870708;20,7;;
NO;NO;NO;50015788;1;Sortiment;ESPERTO Kaffeebereiter 6 Tassen;ESPERTO Espresso Machine 6 cup;5;IT;76151990;4,26;12,9;6;0,55;3,3;;4035644870715;25,56;;
NO;NO;NO;50044917;1;Sortiment;COOL DOWN Eiswürfelbereiter Pinguin;COOL DOWN IceCube Tray Penguin;4;DE;39241000;0,83;2,99;6;0,07;0,42;;4035644845379;4,98;;
NO;NO;YES;99990003;11;Verbrauchsmaterial;Papiertasche gross;Paper bag big;4;DE;48194000;19,97;0;3;10;30;;4035644977230;59,91;;
NO;NO;NO;99990071;99999;Paletten;Euro Paletten;euro pallets;4;DE;44152020;7;0;4;24;96;;4035644977629;28;;
